gensec,editor-in-chief,guest,country,date
M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Аббар, Мір Абдул",Afghanistan,1985-12-18T00:00:00
M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Аббар, Мір Абдул",Afghanistan,1991-10-04T00:00:00
L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Абурто, Хуан",Nicaragua,1982-09-28T00:00:00
M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Абдель Баку, Самір",Egypt,1990-02-14T00:00:00
M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Авастхі, Раджендра",India,1985-10-04T00:00:00
M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"д’ Авіньйон, Таня",USA,1990-01-31T00:00:00
K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Агаті, Сальваторе",USA,1984-10-31T00:00:00
K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Адам, Петер",Hungary,1984-09-12T00:00:00
Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Акчан, Дурсум",Turkey,1983-03-23T00:00:00
Y. V. Andropov (1982 - 1984),Korotych V. (1978-1986),"Александру, Раду Ф.",Romania,1983-11-18T00:00:00
L. I. Brezhnev (1964 - 1982),Pavlychko D. (1971-1978),"Алексич, Славолюб",Yugoslavia,1977-03-23T00:00:00
L. I. Brezhnev (1964 - 1982),Korotych V. (1978-1986),"Алеман Окампо, Карло",Nicaragua,1982-09-28T00:00:00
M. S. Gorbachev (1985 - 1991),Korotych V. (1978-1986),"Альварес, Імельдо",Cuba,1985-12-13T00:00:00
K. U. Chernenko (1984 - 1985),Korotych V. (1978-1986),"Аль-Хатіб, Гуссам",Syria,1984-12-14T00:00:00
M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Альфредо Родрігес, Мануель",Venezuela,1988-04-15T00:00:00
M. S. Gorbachev (1985 - 1991),Mykytenko O. (1986-2000),"Ангелакі-Рук, Катеріна",Greece,1989-05-15T00:00:00
